-- Merging decision tree log ---
manifest
ADDED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /Users/esmeraldamolinaestrada/AndroidStudioProjects/proyectoMoviles/AplicacionesMoviles_PresupuestoViajes/ProyectoFinal_TripSplit/app/src/main/AndroidManifest.xml:2:1-61:12
MERGED from [androidx.databinding:viewbinding:8.8.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/6d02152727009fb4c64489ac10e656f7/transformed/viewbinding-8.8.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.6.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/58a40f2b0602b1d24743e4d2ef7115e8/transformed/navigation-common-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.6.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/1b2e03552e146ce07ae71838acef03bb/transformed/navigation-common-ktx-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.6.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/bf5aea816af4820d9308143e6692811b/transformed/navigation-runtime-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b0cce39adb4e3eaf2d2e694c06dd8ebd/transformed/navigation-runtime-ktx-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.6.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/817b59a7678eeae0f3d6e58b5431be8f/transformed/navigation-fragment-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/1dec59ccf687613274951fbfbad13df1/transformed/navigation-fragment-ktx-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/5113f057549cf18d89ed0210ac5579da/transformed/navigation-ui-ktx-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.6.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/444dc9a89e72928d4782177a59f9ea31/transformed/navigation-ui-2.6.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/6aa6f3f44a7ac6d774cbed23c182abf0/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/badb60cc5858257d65e37961b2b1146c/transformed/constraintlayout-2.2.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/5a598216741d41240db1a376a8a287e0/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/730c0f1ad1c9298270c38920b31f9e53/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b8d46f6e9b9dc5f3690c6aaaf838cc04/transformed/firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/30057d1a480e074187d8b7085c8742d8/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b5fa807b1c5362a8569ff5f598a84dc4/transformed/firebase-firestore-ktx-25.1.2/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/0a79a7c95cb16bd2790a8e8358e6d4c5/transformed/firebase-firestore-25.1.2/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/03d178ac0fe16d93669217bc8354d312/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/9b707366e27525ba2874867b03ed4126/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/79551d185f5771abfa7b34cc548b0c56/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/32a7bc2d34d1ae6a7fa80814773fbc73/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/37c2d76de0552720322ecd935582c775/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b9d776dd3fea41cdb82be7a1e1d4c402/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/2208c1b5a6656748f869de6c7a5bcb9d/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/eff4a639ac5dacc898d1a6d276f73aa9/transformed/recaptcha-18.6.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/b61bebed702f93a336d479e42b3a4a5f/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/a68688e6e2df255da0027978d23925dc/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ebd3b7dc626e5f03dffe2edf14566621/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/22f2a9d89a53de90188f2ee38eebb0d7/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/d649bed0967a5f30d54a75c2b89d2d5c/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/5d51f89de17cead86fc73e29c6055bac/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/esmeraldamolinaestrada/.gradle/caches/8.10.2/transforms/ef056f4c3f82b437fa0f955954bd0d9d/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
